Agent,Prior,Target,Score,SMILES,SMILES_state,Input_SMILES,Scaffold,Tanimoto vs seeds,Tanimoto vs seeds (raw),QED,QED (raw),SA score,SA score (raw),step
3.0870,3.0870,57.5379,0.7578116,COc1ccc2c(c1)C(c1ccc(Cl)cc1)=N[C@@H](CC(=O)Nc1ccc(F)cc1)c1nnc(C)n1-2,1,CCNC(=O)C[C@@H]1N=C(c2ccc(Cl)cc2)c2cc(OC)ccc2-n2c(C)nnc21,O=C(C[C@@H]1N=C(c2ccccc2)c2ccccc2-n2cnnc21)Nc1ccccc1,0.7129630,0.7130,0.4123260,0.4123,2.9513610,2.9514,1
7.2468,7.2468,46.2645,0.6688920,COc1ccc2c(c1)C(c1ccc(Cl)cc1)=N[C@@H](CC(=O)Nc1ccc3ccccc3n1)c1nnc(C)n1-2,1,CCNC(=O)C[C@@H]1N=C(c2ccc(Cl)cc2)c2cc(OC)ccc2-n2c(C)nnc21,O=C(C[C@@H]1N=C(c2ccccc2)c2ccccc2-n2cnnc21)Nc1ccc2ccccc2n1,0.6525424,0.6525,0.3190072,0.3190,3.1156153,3.1156,1
4.0701,4.0701,58.1138,0.7772992,COc1ccc2c(c1)C(c1ccc(Cl)cc1)=N[C@@H](CC(=O)Nc1ccccc1)c1nnc(C)n1-2,1,CCNC(=O)C[C@@H]1N=C(c2ccc(Cl)cc2)c2cc(OC)ccc2-n2c(C)nnc21,O=C(C[C@@H]1N=C(c2ccccc2)c2ccccc2-n2cnnc21)Nc1ccccc1,0.7264151,0.7264,0.4356659,0.4357,2.8977802,2.8978,1
7.5500,7.5500,53.1669,0.7589616,COc1ccc2c(c1)C(c1ccc(Cl)cc1)=N[C@@H](CC(=O)Nc1ccccc1F)c1nnc(C)n1-2,1,CCNC(=O)C[C@@H]1N=C(c2ccc(Cl)cc2)c2cc(OC)ccc2-n2c(C)nnc21,O=C(C[C@@H]1N=C(c2ccccc2)c2ccccc2-n2cnnc21)Nc1ccccc1,0.7129630,0.7130,0.4123260,0.4123,2.9753259,2.9753,1
2.5686,2.5686,61.4735,0.8005264,COc1ccc2c(c1)C(c1ccc(Cl)cc1)=N[C@@H](CC(=O)Nc1ccccn1)c1nnc(C)n1-2,1,CCNC(=O)C[C@@H]1N=C(c2ccc(Cl)cc2)c2cc(OC)ccc2-n2c(C)nnc21,O=C(C[C@@H]1N=C(c2ccccc2)c2ccccc2-n2cnnc21)Nc1ccccn1,0.7264151,0.7264,0.4593974,0.4594,3.0492642,3.0493,1
2.3324,2.3324,61.6775,0.8001232,COc1ccc2c(c1)C(c1ccc(Cl)cc1)=N[C@@H](CC(=O)Nc1cccnc1)c1nnc(C)n1-2,1,CCNC(=O)C[C@@H]1N=C(c2ccc(Cl)cc2)c2cc(OC)ccc2-n2c(C)nnc21,O=C(C[C@@H]1N=C(c2ccccc2)c2ccccc2-n2cnnc21)Nc1cccnc1,0.7264151,0.7264,0.4593974,0.4594,3.0410823,3.0411,1
3.6939,3.6939,59.9001,0.7949257,COc1ccc2c(c1)C(c1ccc(Cl)cc1)=N[C@@H](CC(=O)Nc1cccs1)c1nnc(C)n1-2,1,CCNC(=O)C[C@@H]1N=C(c2ccc(Cl)cc2)c2cc(OC)ccc2-n2c(C)nnc21,O=C(C[C@@H]1N=C(c2ccccc2)c2ccccc2-n2cnnc21)Nc1cccs1,0.7475728,0.7476,0.4269509,0.4270,3.1802461,3.1802,1
6.0559,6.0559,60.1024,0.8269790,COc1ccc2c(c1)C(c1ccc(Cl)cc1)=N[C@@H](CC(=O)Nc1ccn(C)n1)c1nnc(C)n1-2,1,CCNC(=O)C[C@@H]1N=C(c2ccc(Cl)cc2)c2cc(OC)ccc2-n2c(C)nnc21,O=C(C[C@@H]1N=C(c2ccccc2)c2ccccc2-n2cnnc21)Nc1cc[nH]n1,0.7500000,0.7500,0.4717396,0.4717,3.1921976,3.1922,1
3.9114,3.9114,60.1309,0.8005290,COc1ccc2c(c1)C(c1ccc(Cl)cc1)=N[C@@H](CC(=O)Nc1ccncc1)c1nnc(C)n1-2,1,CCNC(=O)C[C@@H]1N=C(c2ccc(Cl)cc2)c2cc(OC)ccc2-n2c(C)nnc21,O=C(C[C@@H]1N=C(c2ccccc2)c2ccccc2-n2cnnc21)Nc1ccncc1,0.7264151,0.7264,0.4593974,0.4594,3.0493179,3.0493,1
4.0091,4.0091,62.2468,0.8282000,COc1ccc2c(c1)C(c1ccc(Cl)cc1)=N[C@@H](CC(=O)Nc1ccnn1C)c1nnc(C)n1-2,1,CCNC(=O)C[C@@H]1N=C(c2ccc(Cl)cc2)c2cc(OC)ccc2-n2c(C)nnc21,O=C(C[C@@H]1N=C(c2ccccc2)c2ccccc2-n2cnnc21)Nc1ccn[nH]1,0.7500000,0.7500,0.4717396,0.4717,3.2174147,3.2174,1
5.7534,5.7534,57.7639,0.7939658,COc1ccc2c(c1)C(c1ccc(Cl)cc1)=N[C@@H](CC(=O)Nc1ccsc1)c1nnc(C)n1-2,1,CCNC(=O)C[C@@H]1N=C(c2ccc(Cl)cc2)c2cc(OC)ccc2-n2c(C)nnc21,O=C(C[C@@H]1N=C(c2ccccc2)c2ccccc2-n2cnnc21)Nc1ccsc1,0.7475728,0.7476,0.4269509,0.4270,3.1598180,3.1598,1
3.9157,3.9157,60.8499,0.8095705,COc1ccc2c(c1)C(c1ccc(Cl)cc1)=N[C@@H](CC(=O)Nc1nccs1)c1nnc(C)n1-2,1,CCNC(=O)C[C@@H]1N=C(c2ccc(Cl)cc2)c2cc(OC)ccc2-n2c(C)nnc21,O=C(C[C@@H]1N=C(c2ccccc2)c2ccccc2-n2cnnc21)Nc1nccs1,0.7475728,0.7476,0.4515160,0.4515,3.1343964,3.1344,1
7.9180,7.9180,49.3935,0.7163941,COc1ccc2c(c1)C(c1ccc(Cl)cc1)=N[C@@H](CC(=O)OCc1ccccn1)c1nnc(C)n1-2,1,CCNC(=O)C[C@@H]1N=C(c2ccc(Cl)cc2)c2cc(OC)ccc2-n2c(C)nnc21,O=C(C[C@@H]1N=C(c2ccccc2)c2ccccc2-n2cnnc21)OCc1ccccn1,0.6756757,0.6757,0.3672727,0.3673,3.1244775,3.1245,1
10.6855,10.6855,61.5550,0.9030057,COc1ccc2c(c1)C(c1ccc(Cl)cc1)=N[C@@H](CCNS(C)(=O)=O)c1nnc(C)n1-2,1,CCNC(=O)C[C@@H]1N=C(c2ccc(Cl)cc2)c2cc(OC)ccc2-n2c(C)nnc21,c1ccc(C2=NCc3nncn3-c3ccccc32)cc1,0.7373737,0.7374,0.6103881,0.6104,3.1710227,3.1710,1
8.2955,8.2955,70.8730,0.9896073,COc1ccc2c(c1)C(c1ccc(Cl)cc1)=N[C@@H](CO)c1nnc(C)n1-2,1,CCNC(=O)C[C@@H]1N=C(c2ccc(Cl)cc2)c2cc(OC)ccc2-n2c(C)nnc21,c1ccc(C2=NCc3nncn3-c3ccccc32)cc1,0.7666667,0.7667,0.7705168,0.7705,2.9613459,2.9613,1
6.0677,6.0677,55.5051,0.7696602,COc1ccc2c(c1)C(c1ccc(Cl)cc1)=N[C@@H](Cc1ccccn1)c1nnc(C)n1-2,1,CCNC(=O)C[C@@H]1N=C(c2ccc(Cl)cc2)c2cc(OC)ccc2-n2c(C)nnc21,c1ccc(C2=N[C@@H](Cc3ccccn3)c3nncn3-c3ccccc32)cc1,0.6509434,0.6509,0.4684801,0.4685,3.0709899,3.0710,1
17.4333,17.4333,17.0738,0.4313383,COc1nc2c(c(/C=C/[C@H](C)[C@H](O)[C@H](C)CC3=C(C)C(=O)NC3=O)c1OC)CCCC2,1,COC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,O=C1C=C(CCCC/C=C/c2ccnc3c2CCCC3)C(=O)N1,0.1184211,0.1184,0.6180104,0.6180,4.2891426,4.2891,1
10.4671,10.4671,26.4984,0.4620690,CS(=O)(=O)C1CCN(c2ncc3ncnc(Nc4ccc(C(F)(F)F)cc4)c3n2)CC1,1,CCN(CC)CC1CCN(c2ncc3ncnc(Nc4ccc(F)c(Cl)c4)c3n2)CC1,c1ccc(Nc2ncnc3cnc(N4CCCCC4)nc23)cc1,0.1621622,0.1622,0.6442130,0.6442,2.7362899,2.7363,1
7.4547,7.4547,31.7341,0.4898598,CS(=O)(=O)CCNc1ncc2ncnc(Nc3ccc(F)c(Cl)c3)c2n1,1,CCN(CC)CC1CCN(c2ncc3ncnc(Nc4ccc(F)c(Cl)c4)c3n2)CC1,c1ccc(Nc2ncnc3cncnc23)cc1,0.1879699,0.1880,0.6532312,0.6532,2.5746012,2.5746,1
9.1225,9.1225,20.8071,0.3741197,CS(=O)(=O)c1ccc(-c2ccc3ncc4ccc(=O)n(-c5ccc(N6CCNCC6)c(C(F)(F)F)c5)c4c3c2)cc1,1,CCC(=O)N1CCN(c2ccc(-n3c(=O)ccc4cnc5ccc(-c6cnc7ccccc7c6)cc5c43)cc2C(F)(F)F)CC1,O=c1ccc2cnc3ccc(-c4ccccc4)cc3c2n1-c1ccc(N2CCNCC2)cc1,0.1893491,0.1893,0.3011778,0.3012,2.8278949,2.8279,1
8.6590,8.6590,25.8107,0.4308703,C[C@@H](NC(=O)c1ccc(F)c(F)c1Nc1ccc(I)cc1F)c1ccccc1,1,O=C(NOC[C@H](O)CO)c1ccc(F)c(F)c1Nc1ccc(I)cc1F,O=C(NCc1ccccc1)c1ccccc1Nc1ccccc1,0.1985294,0.1985,0.4295609,0.4296,2.6436710,2.6437,1
12.7512,12.7512,-12.7512,0.0000000,C[C@H]1CC[C@@H](C(=O)NO)c2ccc(F)c(F)c2Nc2ccc(I)cc2F)CC1,0,O=C(NOC[C@H](O)CO)c1ccc(F)c(F)c1Nc1ccc(I)cc1F,,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
7.9042,7.9042,32.3695,0.5034209,CC1CN(C(=O)c2ccc(F)c(F)c2Nc2ccc(I)cc2F)C[C@H](C)O1,1,O=C(NOC[C@H](O)CO)c1ccc(F)c(F)c1Nc1ccc(I)cc1F,O=C(c1ccccc1Nc1ccccc1)N1CCOCC1,0.1865672,0.1866,0.6349298,0.6349,3.2079922,3.2080,1
10.6354,10.6354,20.0813,0.3839578,C[C@H]1COc2c(ccc(C(=O)NOC[C@@H](O)CO)c2Nc2ccc(I)cc2F)N1,1,O=C(NOC[C@H](O)CO)c1ccc(F)c(F)c1Nc1ccc(I)cc1F,c1ccc(Nc2cccc3c2OCCN3)cc1,0.1857143,0.1857,0.2834534,0.2835,3.8362773,3.8363,1
7.5573,7.5573,30.4507,0.4750997,Cc1[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c(C)c1C(=O)NCC(N)=O,1,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,O=C1Nc2ccccc2/C1=C/c1ccc[nH]1,0.1818182,0.1818,0.6216137,0.6216,2.6101008,2.6101,1
4.6716,4.6716,35.5341,0.5025716,Cc1[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c(C)c1C(=O)NCC1CCN(C)CC1,1,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,O=C1Nc2ccccc2/C1=C/c1cc(C(=O)NCC2CCNCC2)c[nH]1,0.1901408,0.1901,0.6769043,0.6769,2.6760361,2.6760,1
3.8557,3.8557,35.5689,0.4928073,Cc1[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c(C)c1C(=O)NCCN1CCCC1,1,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,O=C1Nc2ccccc2/C1=C/c1cc(C(=O)NCCN2CCCC2)c[nH]1,0.1843972,0.1844,0.6799926,0.6800,2.5655274,2.5655,1
4.6917,4.6917,33.9720,0.4832971,Cc1[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c(C)c1C(=O)NCCN1CCCCC1,1,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,O=C1Nc2ccccc2/C1=C/c1cc(C(=O)NCCN2CCCCC2)c[nH]1,0.1805556,0.1806,0.6607512,0.6608,2.5722176,2.5722,1
6.2368,6.2368,30.6059,0.4605345,Cc1[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c(C)c1C(=O)NCCN1CCNCC1,1,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,O=C1Nc2ccccc2/C1=C/c1cc(C(=O)NCCN2CCNCC2)c[nH]1,0.1805556,0.1806,0.5660839,0.5661,2.7094297,2.7094,1
6.2936,6.2936,29.9362,0.4528725,Cc1[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c(C)c1C(=O)NCCOc1ccccc1,1,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,O=C1Nc2ccccc2/C1=C/c1cc(C(=O)NCCOc2ccccc2)c[nH]1,0.2357143,0.2357,0.4160293,0.4160,2.4625798,2.4626,1
6.4034,6.4034,34.1843,0.5073466,Cc1[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c(C)c1C(=O)NCCn1ccnc1,1,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,O=C1Nc2ccccc2/C1=C/c1cc(C(=O)NCCn2ccnc2)c[nH]1,0.2189781,0.2190,0.5822551,0.5823,2.7360918,2.7361,1
6.5058,6.5058,34.0585,0.5070537,Cc1[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c(C)c1C(=O)NCCn1cncn1,1,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,O=C1Nc2ccccc2/C1=C/c1cc(C(=O)NCCn2cncn2)c[nH]1,0.2189781,0.2190,0.5776016,0.5776,2.7718064,2.7718,1
7.1267,7.1267,33.9849,0.5138951,Cc1[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c(C)c1C(=O)NCc1ccncc1,1,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,O=C1Nc2ccccc2/C1=C/c1cc(C(=O)NCc2ccncc2)c[nH]1,0.2279412,0.2279,0.5952209,0.5952,2.5530220,2.5530,1
4.0954,4.0954,33.4919,0.4698412,Cc1[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c(C)c1NC(=O)C1CCCCN1,1,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,O=C1Nc2ccccc2/C1=C/c1cc(NC(=O)C2CCCCN2)c[nH]1,0.1631206,0.1631,0.6143522,0.6144,3.2437751,3.2438,1
3.9785,3.9785,33.6040,0.4697812,Cc1[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c(C)c1NC(=O)C1CCCNC1,1,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,O=C1Nc2ccccc2/C1=C/c1cc(NC(=O)C2CCCNC2)c[nH]1,0.1631206,0.1631,0.6151557,0.6152,3.2331048,3.2331,1
5.7064,5.7064,31.4643,0.4646342,Cc1[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c(C)c1NC(=O)CCCN1CCCCC1,1,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,O=C(CCCN1CCCCC1)Nc1c[nH]c(/C=C2\C(=O)Nc3ccccc32)c1,0.1768707,0.1769,0.5990815,0.5991,2.6612799,2.6613,1
5.9029,5.9029,32.0409,0.4742976,Cc1[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c(C)c1NC(=O)CCCN1CCN(C)CC1,1,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,O=C(CCCN1CCNCC1)Nc1c[nH]c(/C=C2\C(=O)Nc3ccccc32)c1,0.1824324,0.1824,0.6040353,0.6040,2.7179556,2.7180,1
3.9616,3.9616,37.5204,0.5185252,Cc1[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c(C)c1NC(=O)CCN(C)C,1,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,O=C1Nc2ccccc2/C1=C/c1ccc[nH]1,0.1954887,0.1955,0.7078025,0.7078,2.7101786,2.7102,1
3.2361,3.2361,36.3087,0.4943099,Cc1[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c(C)c1NC(=O)CCN1CCCC1,1,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,O=C(CCN1CCCC1)Nc1c[nH]c(/C=C2\C(=O)Nc3ccccc32)c1,0.1843972,0.1844,0.6748676,0.6749,2.6472771,2.6473,1
3.0463,3.0463,35.6058,0.4831516,Cc1[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c(C)c1NC(=O)CCN1CCCCC1,1,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,O=C(CCN1CCCCC1)Nc1c[nH]c(/C=C2\C(=O)Nc3ccccc32)c1,0.1805556,0.1806,0.6503267,0.6503,2.6510820,2.6511,1
3.1189,3.1189,34.0049,0.4640484,Cc1[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c(C)c1NC(=O)CCN1CCNCC1,1,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,O=C(CCN1CCNCC1)Nc1c[nH]c(/C=C2\C(=O)Nc3ccccc32)c1,0.1805556,0.1806,0.5694473,0.5694,2.7882941,2.7883,1
4.7018,4.7018,33.2364,0.4742273,Cc1[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c(C)c1NC(=O)CCNC(C)(C)C,1,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,O=C1Nc2ccccc2/C1=C/c1ccc[nH]1,0.1884058,0.1884,0.5748541,0.5749,2.7813773,2.7814,1
3.8898,3.8898,32.3555,0.4530658,Cc1[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c(C)c1NC(=O)CCNC1CCCC1,1,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,O=C(CCNC1CCCC1)Nc1c[nH]c(/C=C2\C(=O)Nc3ccccc32)c1,0.1805556,0.1806,0.5404721,0.5405,2.7240903,2.7241,1
3.0683,3.0683,32.2074,0.4409460,Cc1[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c(C)c1NC(=O)CCNC1CCCCC1,1,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,O=C(CCNC1CCCCC1)Nc1c[nH]c(/C=C2\C(=O)Nc3ccccc32)c1,0.1768707,0.1769,0.5146935,0.5147,2.7274740,2.7275,1
4.8860,4.8860,36.7955,0.5210184,Cc1[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c(C)c1NC(=O)CN(C)C,1,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,O=C1Nc2ccccc2/C1=C/c1ccc[nH]1,0.1908397,0.1908,0.7374343,0.7374,2.7094187,2.7094,1
4.2408,4.2408,35.5110,0.4968969,Cc1[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c(C)c1NC(=O)CN1CCCC1,1,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,O=C(CN1CCCC1)Nc1c[nH]c(/C=C2\C(=O)Nc3ccccc32)c1,0.1798561,0.1799,0.7103510,0.7104,2.6040465,2.6040,1
3.9236,3.9236,35.0423,0.4870729,Cc1[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c(C)c1NC(=O)CN1CCCCC1,1,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,O=C(CN1CCCCC1)Nc1c[nH]c(/C=C2\C(=O)Nc3ccccc32)c1,0.1760563,0.1761,0.6901001,0.6901,2.6070929,2.6071,1
3.4695,3.4695,32.5133,0.4497848,Cc1[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c(C)c1NC(=O)CNC1CCCCC1,1,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,O=C(CNC1CCCCC1)Nc1c[nH]c(/C=C2\C(=O)Nc3ccccc32)c1,0.1724138,0.1724,0.5594247,0.5594,2.7240024,2.7240,1
4.1144,4.1144,34.1602,0.4784325,Cc1[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c(C)c1NC(=O)[C@H]1CCCN1,1,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,O=C1Nc2ccccc2/C1=C/c1cc(NC(=O)[C@H]2CCCN2)c[nH]1,0.1666667,0.1667,0.6285317,0.6285,3.2464531,3.2465,1
8.3752,8.3752,29.3201,0.4711907,Cc1[nH]c(/C=C2\C(=O)Nc3ncc(Br)cc32)c(C)c1C(=O)NCC(C)O,1,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,O=C1Nc2ncccc2/C1=C/c1ccc[nH]1,0.1729323,0.1729,0.5712224,0.5712,3.3245083,3.3245,1
4.7521,4.7521,33.6054,0.4794688,Cc1[nH]c(/C=C2\C(=O)Nc3ncc(F)cc32)c(C)c1C(=O)NCCN1CCCC1,1,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,O=C1Nc2ncccc2/C1=C/c1cc(C(=O)NCCN2CCCC2)c[nH]1,0.1678322,0.1678,0.6764351,0.6764,2.7897203,2.7897,1
7.1616,7.1616,27.4103,0.4321495,Cc1[nH]c(/C=C2\C(=O)Nc3ncc(F)cc32)c(C)c1C(=O)NCCOCc1ccccc1,1,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,O=C1Nc2ncccc2/C1=C/c1cc(C(=O)NCCOCc2ccccc2)c[nH]1,0.2137931,0.2138,0.3910619,0.3911,2.7262896,2.7263,1
15.2913,15.2913,24.4507,0.4967747,Cc1[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c(C)c1C(=O)N1CCC(N(C)C)CC1,1,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,O=C1Nc2ccccc2/C1=C/c1cc(C(=O)N2CCCCC2)c[nH]1,0.1666667,0.1667,0.7621209,0.7621,2.6987072,2.6987,1
8.8694,8.8694,23.6773,0.4068338,Cc1cc(-n2c(=O)ccc3cnc4ccc(-c5cnc6ccccc6c5)cc4c32)ccc1C(C)O,1,CCC(=O)N1CCN(c2ccc(-n3c(=O)ccc4cnc5ccc(-c6cnc7ccccc7c6)cc5c43)cc2C(F)(F)F)CC1,O=c1ccc2cnc3ccc(-c4cnc5ccccc5c4)cc3c2n1-c1ccccc1,0.2077922,0.2078,0.3253865,0.3254,3.0499331,3.0499,1
4.4009,4.4009,23.5896,0.3498818,Cc1cc(-n2c(=O)ccc3cnc4ccc(-c5cnc6ccccc6c5)cc4c32)ccc1C(F)(F)F,1,CCC(=O)N1CCN(c2ccc(-n3c(=O)ccc4cnc5ccc(-c6cnc7ccccc7c6)cc5c43)cc2C(F)(F)F)CC1,O=c1ccc2cnc3ccc(-c4cnc5ccccc5c4)cc3c2n1-c1ccccc1,0.1974522,0.1975,0.2483719,0.2484,2.6381372,2.6381,1
3.9644,3.9644,26.3723,0.3792091,Cc1cc(-n2c(=O)ccc3cnc4ccc(-c5cnc6ccccc6c5)cc4c32)ccc1Cl,1,CCC(=O)N1CCN(c2ccc(-n3c(=O)ccc4cnc5ccc(-c6cnc7ccccc7c6)cc5c43)cc2C(F)(F)F)CC1,O=c1ccc2cnc3ccc(-c4cnc5ccccc5c4)cc3c2n1-c1ccccc1,0.2229730,0.2230,0.2768034,0.2768,2.4570939,2.4571,1
4.0946,4.0946,26.4262,0.3815101,Cc1cc(-n2c(=O)ccc3cnc4ccc(-c5cnc6ccccc6c5)cc4c32)ccc1F,1,CCC(=O)N1CCN(c2ccc(-n3c(=O)ccc4cnc5ccc(-c6cnc7ccccc7c6)cc5c43)cc2C(F)(F)F)CC1,O=c1ccc2cnc3ccc(-c4cnc5ccccc5c4)cc3c2n1-c1ccccc1,0.2066667,0.2067,0.3067080,0.3067,2.4676574,2.4677,1
4.3757,4.3757,25.5025,0.3734774,Cc1cc(-n2c(=O)ccc3cnc4ccc(-c5cnc6ccccc6c5)cc4c32)ccc1N1CCN(C)CC1,1,CCC(=O)N1CCN(c2ccc(-n3c(=O)ccc4cnc5ccc(-c6cnc7ccccc7c6)cc5c43)cc2C(F)(F)F)CC1,O=c1ccc2cnc3ccc(-c4cnc5ccccc5c4)cc3c2n1-c1ccc(N2CCNCC2)cc1,0.2060606,0.2061,0.2806259,0.2806,2.6495153,2.6495,1
6.4279,6.4279,35.0613,0.5186152,Cc1cc(I)ccc1Nc1c(C(=O)N(C)CCO)ccc(F)c1F,1,O=C(NOC[C@H](O)CO)c1ccc(F)c(F)c1Nc1ccc(I)cc1F,c1ccc(Nc2ccccc2)cc1,0.2096774,0.2097,0.6896911,0.6897,2.4261168,2.4261,1
9.7226,9.7226,30.7949,0.5064686,Cc1cc(I)ccc1Nc1c(C(=O)N2CCOC(C)(CO)C2)ccc(F)c1F,1,O=C(NOC[C@H](O)CO)c1ccc(F)c(F)c1Nc1ccc(I)cc1F,O=C(c1ccccc1Nc1ccccc1)N1CCOCC1,0.1911765,0.1912,0.6244506,0.6245,3.2354669,3.2355,1
11.0547,11.0547,19.3437,0.3799794,Cc1cc(I)ccc1Nc1c(C(=O)NNC(=O)[C@@H](O)CO)ccc(F)c1F,1,O=C(NOC[C@H](O)CO)c1ccc(F)c(F)c1Nc1ccc(I)cc1F,c1ccc(Nc2ccccc2)cc1,0.1791045,0.1791,0.3235632,0.3236,3.0307734,3.0308,1
4.1878,4.1878,33.6057,0.4724196,Cc1cc(I)ccc1Nc1c(C(=O)NOC(C)C)ccc(F)c1F,1,O=C(NOC[C@H](O)CO)c1ccc(F)c(F)c1Nc1ccc(I)cc1F,c1ccc(Nc2ccccc2)cc1,0.2096774,0.2097,0.5178644,0.5179,2.6163523,2.6164,1
3.7626,3.7626,32.5620,0.4540578,Cc1cc(I)ccc1Nc1c(C(=O)NOCC2CC2)ccc(F)c1F,1,O=C(NOC[C@H](O)CO)c1ccc(F)c(F)c1Nc1ccc(I)cc1F,O=C(NOCC1CC1)c1ccccc1Nc1ccccc1,0.2031250,0.2031,0.4880454,0.4880,2.5677810,2.5678,1
7.2526,7.2526,25.9359,0.4148560,Cc1cc(I)ccc1Nc1cc(F)ccc1C(=O)NO,1,O=C(NOC[C@H](O)CO)c1ccc(F)c(F)c1Nc1ccc(I)cc1F,c1ccc(Nc2ccccc2)cc1,0.1965812,0.1966,0.4293313,0.4293,2.2127712,2.2128,1
